n	load_factor	entry_count	i_refs	i_misses	lli_misses	i_missrate	lli_missrate	d_refs	d_refs_rd	d_refs_wr	d_misses	d_misses_rd	d_misses_wr	lld_misses	lld_misses_rd	lld_misses_wr	d_missrate	d_missrate_rd	d_missrate_wr	lld_missrate	lld_missrate_rd	lld_missrate_wr	ll_refs	ll_refs_rd	ll_refs_wr	ll_misses	ll_misses_rd	ll_misses_wr	ll_missrate	ll_missrate_rd	ll_missrate_wr	initial_fill	rm	fill	sum	find	findrand	
0	0.1	0	468134	1487	1410	0.32%	0.30%	154396	114278	40118	3394	2749	645	2664	2106	558	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4881	4236	645	4074	3516	558	0.7%	0.6%	1.4%	0.001954	0.000424	0.000571	0.001241	0.002992	0.001170	
0	0.5	0	467761	1483	1409	0.32%	0.30%	154270	114201	40069	3394	2749	645	2664	2106	558	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4877	4232	645	4073	3515	558	0.7%	0.6%	1.4%	0.002096	0.000467	0.000341	0.000813	0.002751	0.001156	
0	0.95	0	467820	1485	1410	0.32%	0.30%	154286	114211	40075	3394	2749	645	2664	2106	558	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4879	4234	645	4074	3516	558	0.7%	0.6%	1.4%	0.002148	0.000371	0.000372	0.000727	0.003171	0.001194	
0	1	1	469907	1508	1422	0.32%	0.30%	155451	115183	40268	3400	2754	646	2664	2105	559	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4908	4262	646	4086	3527	559	0.7%	0.6%	1.4%	0.002356	0.001440	0.000738	0.000819	0.003625	0.001390	
1	0.1	0	467898	1488	1411	0.32%	0.30%	154313	114227	40086	3394	2749	645	2664	2106	558	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4882	4237	645	4075	3517	558	0.7%	0.6%	1.4%	0.001992	0.000410	0.000348	0.000772	0.003431	0.001239	
1	0.5	1	470235	1521	1429	0.32%	0.30%	155528	115234	40294	3401	2755	646	2665	2106	559	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4922	4276	646	4094	3535	559	0.7%	0.6%	1.4%	0.002506	0.001873	0.000759	0.000888	0.003502	0.001327	
1	0.95	1	470308	1522	1430	0.32%	0.30%	155547	115245	40302	3401	2755	646	2665	2106	559	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4923	4277	646	4095	3536	559	0.7%	0.6%	1.4%	0.002699	0.001413	0.000661	0.000881	0.003890	0.001850	
1	1	2	470888	1514	1425	0.32%	0.30%	156041	115733	40308	3400	2754	646	2664	2105	559	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4914	4268	646	4089	3530	559	0.7%	0.6%	1.4%	0.003075	0.002069	0.000947	0.000852	0.004246	0.001269	
2	0.1	0	468133	1487	1410	0.32%	0.30%	154397	114278	40119	3395	2749	646	2665	2106	559	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4882	4236	646	4075	3516	559	0.7%	0.6%	1.4%	0.002075	0.000524	0.000304	0.001221	0.002780	0.001152	
2	0.5	2	471250	1528	1433	0.32%	0.30%	156015	115642	40373	3401	2755	646	2665	2106	559	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4929	4283	646	4098	3539	559	0.7%	0.6%	1.4%	0.002760	0.002197	0.001137	0.000914	0.003471	0.001371	
2	0.95	3	472085	1533	1434	0.32%	0.30%	156581	116175	40406	3401	2755	646	2665	2106	559	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4934	4288	646	4099	3540	559	0.7%	0.6%	1.4%	0.002775	0.003945	0.000926	0.000879	0.003446	0.001284	
2	1	4	472694	1519	1426	0.32%	0.30%	157076	116653	40423	3401	2754	647	2665	2105	560	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4920	4273	647	4091	3531	560	0.6%	0.6%	1.4%	0.002924	0.002340	0.000918	0.000954	0.003422	0.001375	
